School_ID,Street_Adress,ZIP_Code,X_COORDINATE,Y_COORDINATE,Latitude,Longitude,Ward,Police_District
610065,6543 S Champlain Ave ,60637,1181736.782,1861592.586,41.77544062,-87.60932095,20,3
610066,8801 S Indiana Ave ,60619,1179172.217,1846656.745,41.73451387,-87.61917677,6,6
610067,6901 S Fairfield Ave ,60629,1159272.821,1858741.621,41.76810662,-87.69174944,18,8
610068,5411 W Fullerton Ave ,60639,1139861.158,1915387.949,41.92392771,-87.76152094,37,25
610070,4728 N Wolcott Ave ,60640,1162923.519,1931558.605,41.96784758,-87.67632505,47,19
610072,8407 S Kerfoot Ave ,60620,1173449.365,1849063.053,41.74124549,-87.64007166,21,6
610073,2233 W Ohio St ,60612,1161269.097,1903925.361,41.89205482,-87.68317867,26,13
610074,3651 W Schubert Ave ,60647,1151359.151,1917666.234,41.92996135,-87.71921246,35,25
610075,1310 S Ashland Ave ,60608,1165892.869,1893999.307,41.86471954,-87.66648084,2,12
610076,1711 N California Ave ,60647,1157476.303,1911358.897,41.9125311,-87.69690545,1,14
610077,6011 S Rockwell St ,60629,1160111.796,1864645.298,41.78428993,-87.68851192,15,8
610078,851 W Waveland Ave ,60613,1169719.256,1924734.562,41.94897646,-87.65153745,44,19
610081,533 W 27th St ,60616,1172807.818,1886639.308,41.84437293,-87.64131399,11,9
610082,10841 S Homan Ave ,60655,1155639.216,1832346.852,41.69574845,-87.70577383,19,22
610083,6445 W Strong St ,60656,1132103.024,1932162.514,41.97009738,-87.78963691,41,16
610084,3020 W 108th St ,60655,1157959.455,1832892.067,41.69719792,-87.6972638,19,22
610085,739 N Ada St ,60642,1167232.603,1905230.933,41.89551132,-87.66123981,27,13
610086,10540 S Morgan St ,60643,1171484.32,1834733.756,41.70196704,-87.64768959,34,22
610087,6751 W 63rd Pl ,60638,1132295.745,1861625.19,41.77652935,-87.79056836,23,8
610088,2200 N Hamlin Ave ,60647,1150644.396,1914368.955,41.92092734,-87.72192541,35,25
610089,3539 W Grace St ,60618,1151954.94,1924991.364,41.95005034,-87.71682949,35,17
610090,5335 S Kenwood Ave ,60615,1186033.436,1870041.58,41.79852501,-87.59330352,4,2
610091,12607 S Union Ave ,60628,1173988.072,1821226.195,41.66484509,-87.63892027,9,5
610092,4837 W Erie St ,60644,1143836.768,1903833.453,41.89214724,-87.74720292,28,15
610093,8555 S Michigan Ave ,60619,1178690.672,1848082.986,41.7384386,-87.62089767,6,6
610094,3252 N Broadway St ,60657,1171628.585,1922072.58,41.94162999,-87.64459776,44,19
610095,700 W Willow St ,60614,1171323.787,1911991.711,41.91397435,-87.64601501,43,18
610096,5250 S Rockwell St ,60632,1159893.892,1869545.12,41.79774019,-87.68917624,14,9
610097,2121 N Keeler Ave ,60639,1148073.735,1913864.663,41.91959342,-87.73138368,30,25
610098,4127 W Hirsch St ,60651,1148503.002,1908960.619,41.90612797,-87.72993324,37,25
610099,5900 N Nina Ave ,60631,1128430.406,1938729.626,41.98818136,-87.80299207,41,16
610100,1425 N Tripp Ave ,60651,1147827.76,1909240.952,41.90691024,-87.73240646,37,25
610101,24 W Walton St ,60610,1175917.983,1906947.859,41.90003152,-87.62928901,42,18
610102,7646 S Green St ,60620,1171926.914,1853950.536,41.75469091,-87.64550666,17,6
610103,6940 S Merrill Ave ,60649,1191708.826,1859191.464,41.76861557,-87.57284299,5,3
610104,6634 W Raven St ,60631,1131111.88,1940800.44,41.99381787,-87.79308113,41,16
610105,5424 N Oketo Ave ,60656,1125978.285,1935191.982,41.97851501,-87.81209057,41,16
610106,1040 N Keeler Ave ,60651,1148146.922,1906778.22,41.9001461,-87.73129753,37,11
610107,525 N Armour St ,60622,1166113.411,1903868.626,41.89179703,-87.66538928,27,13
610108,6550 S Seeley Ave ,60636,1163788.552,1860992.429,41.77418952,-87.67513395,15,7
610109,8247 S Christiana Ave ,60652,1155530.649,1849518.217,41.74287191,-87.70571301,18,8
610110,244 E Pershing Rd ,60653,1178735.106,1879229.78,41.82390751,-87.61978794,3,2
610111,5051 N Kenneth Ave ,60630,1145817.577,1933407.476,41.97326374,-87.73917547,39,17
610112,6800 S Stewart Ave ,60621,1174661.546,1859841.533,41.77079606,-87.6353099,6,7
610114,245 W 51st St ,60609,1175207.047,1871107.604,41.80169919,-87.63297392,3,9
610115,7037 S Rhodes Ave ,60637,1181167.289,1858324.511,41.76648584,-87.61150917,6,3
610116,6938 S East End Ave ,60649,1188940.542,1859149.081,41.76856599,-87.58299131,5,3
610117,5825 S Kostner Ave ,60629,1148072.928,1865505.479,41.78688968,-87.73262962,13,8
610119,1444 W Augusta Blvd ,60622,1166416.965,1906812.638,41.89986912,-87.66419014,27,13
610120,3826 W 58th St ,60629,1151726.72,1865909.055,41.78792632,-87.71922211,13,8
610121,749 S Oakley Blvd ,60612,1161216.391,1896475.332,41.87161238,-87.68357939,25,12
610122,1423 W Bryn Mawr Ave ,60660,1165723.804,1937258.243,41.98342819,-87.66586537,48,20
610123,1616 S Avers Ave ,60623,1150967.365,1891574.242,41.85836995,-87.72133609,24,10
610124,9130 S University Ave ,60619,1185436.746,1844530.731,41.72853492,-87.59629327,8,4
610125,2410 S Leavitt St ,60608,1162043.649,1887912.321,41.84809742,-87.68078114,25,10
610126,3113 S Rhodes Ave ,60616,1180449.204,1884392.316,41.83803465,-87.61334083,4,2
610127,5510 N Christiana Ave ,60625,1153016.828,1936489.312,41.98158041,-87.71261988,40,17
610128,10309 S Morgan St ,60643,1171511.646,1836420.671,41.7065956,-87.64754034,34,22
610129,2301 W 21st Pl ,60608,1161333.371,1889647.219,41.85287295,-87.6833397,25,12
610130,650 E 85th St ,60619,1182225.898,1848815.302,41.74036711,-87.60792289,6,6
610131,2642 W 15th Pl ,60608,1158816.302,1892329.996,41.86028668,-87.69250468,28,10
610132,10538 S Langley Ave ,60628,1182742.505,1835063.9,41.70261965,-87.60645552,9,5
610133,410 N Monticello Ave ,60624,1151927.188,1902542.787,41.88845002,-87.71752405,27,11
610134,1852 S Albany Ave ,60623,1155971.872,1890640.068,41.85570712,-87.70299144,24,10
610135,5330 W Berteau Ave ,60641,1139920.815,1927445.996,41.9570151,-87.76100593,38,16
610136,1632 W Wrightwood Ave ,60614,1164875.342,1917368.608,41.92886824,-87.66955245,32,19
610137,4650 N Menard Ave ,60630,1136787.381,1930557.622,41.96561054,-87.77245066,45,16
610138,2230 W McLean Ave ,60647,1161026.753,1913565.719,41.91851374,-87.68380061,32,14
610139,11311 S Forrestville Ave ,60628,1181982.459,1830019.85,41.68879566,-87.60939383,9,5
610141,4332 N Paulina St ,60613,1164402.827,1928980.278,41.96074129,-87.67095905,47,19
610142,5631 S Kimbark Ave ,60637,1185667.78,1867788.013,41.79234967,-87.59471544,5,2
610143,834 E 50th St ,60615,1182841.804,1872082.772,41.80420101,-87.6049443,4,2
610144,3650 W School St ,60618,1151243.469,1921732.413,41.94112155,-87.71953058,35,17
610145,3425 N Major Ave ,60634,1137794.92,1922326.021,41.94300407,-87.76894541,38,16
610146,1010 E 72nd St ,60619,1184267.268,1857526.238,41.76422335,-87.60017165,5,3
610147,7345 N Washtenaw Ave ,60645,1157132.164,1948795.474,42.01526618,-87.69714858,50,24
610148,4747 S Marshfield Ave ,60609,1166186.662,1873024.079,41.80715514,-87.66600055,20,9
610150,6059 S Wabash Ave ,60637,1177801.979,1864618.42,41.78383382,-87.62365383,20,3
610152,7831 S Prairie Ave ,60619,1179432.46,1853011.922,41.75194729,-87.61802983,6,6
610153,8716 S Wallace St ,60620,1173792.13,1846923.856,41.73536767,-87.63887904,21,22
610154,646 N Lawndale Ave ,60624,1151558.259,1904275.283,41.89321142,-87.71883334,27,11
610155,6040 N Kilpatrick Ave ,60646,1143919.392,1939921.031,41.99117332,-87.74599137,39,17
610156,5345 W Congress Pkwy ,60644,1140614.251,1897119.257,41.87378243,-87.75920297,29,15
610157,5248 S Sawyer Ave ,60632,1155567.996,1869433.427,41.79752155,-87.70504311,14,8
610158,1850 N Newland Ave ,60707,1129750.187,1911749.959,41.9141236,-87.79875667,36,25
610159,4201 W Henderson St ,60641,1147787.325,1921900.296,41.94164944,-87.73222901,30,17
610160,11725 S Perry Ave ,60628,1177727.869,1827095.66,41.68086831,-87.62505762,34,5
610161,1241 W 58th St ,60636,1168872.421,1866273.444,41.78857298,-87.65634499,16,7
610163,7507 W Birchwood Ave ,60631,1125318.193,1949163.026,42.0168639,-87.81420664,41,16
610165,2727 N Long Ave ,60639,1139945.571,1917742.002,41.93038593,-87.76115305,31,25
610167,4600 S Hermitage Ave ,60609,1165412.465,1874162.777,41.81029632,-87.66880778,20,9
610169,6020 S Langley Ave ,60637,1181884.66,1865139.761,41.78517099,-87.60866927,20,3
610170,4520 S Kedzie Ave ,60632,1155752.301,1874367.234,41.81105689,-87.70423481,14,8
610171,9000 S Exchange Ave ,60617,1197292.129,1845782.158,41.73168217,-87.55282373,10,4
610172,1000 W 52nd St ,60609,1170500.817,1870373.159,41.79978772,-87.65025483,16,9
610173,245 W 57th St ,60621,1175428.391,1867127.635,41.7907728,-87.6322812,20,7
610174,4250 S Rockwell St ,60632,1159705.642,1876174.268,41.81593528,-87.68968453,12,9
610175,1330 E 50th St ,60615,1185846.553,1872152.239,41.80432122,-87.59392226,4,2
610176,11140 S Bishop St ,60643,1168507.416,1830689.468,41.69093337,-87.65870614,34,22
610177,1260 W Adams St ,60607,1167788.281,1899265.832,41.87913069,-87.65937102,27,12
610178,9755 S Greenwood Ave ,60628,1185308.063,1840332.575,41.71701772,-87.59689622,8,5
610179,4310 N Melvina Ave ,60634,1134202.834,1928091.892,41.95889037,-87.78201198,38,16
610180,1059 W 13th St ,60608,1169435.063,1894247.175,41.86532347,-87.65347031,2,12
610182,6206 N Hamlin Ave ,60659,1149868.813,1940981.795,41.99397007,-87.72407991,39,17
610183,214 N Lavergne Ave ,60644,1142962.029,1901180.137,41.88488257,-87.75048169,28,15
610184,2400 S Marshall Blvd ,60623,1157044.911,1887895.675,41.84815451,-87.69912725,12,10
610185,8010 S Kostner Ave ,60652,1148427.165,1851012.215,41.74711093,-87.73170248,13,8
610187,4525 N Kenmore Ave ,60640,1168446.748,1930325.571,41.96434608,-87.65605252,46,19
610188,10845 S Union Ave ,60628,1173617.217,1832764.286,41.69651565,-87.63993763,34,22
610189,4420 N Beacon St ,60640,1166321.035,1929570.108,41.9623189,-87.66388983,46,19
610191,6239 N Leavitt St ,60659,1160554.673,1941569.632,41.99536777,-87.68475636,50,24
610192,3444 W Wabansia Ave ,60647,1153019.365,1911120.258,41.91196584,-87.7132855,26,14
610193,8331 S Mackinaw ,60617,1199962.656,1850233.537,41.7438302,-87.542891,10,4
610194,4320 W 5th Ave ,60624,1147607.2,1896098.17,41.87084922,-87.73355414,24,11
610195,10015 S Leavitt St ,60643,1163512.956,1838118.891,41.71142687,-87.67678398,19,22
610196,5900 N Winthrop Ave ,60660,1167755.176,1939362.027,41.98915734,-87.65833342,48,20
610197,1840 W Ohio St ,60622,1163847.473,1904082.62,41.89243235,-87.67370499,1,13
610198,9912 S Avenue H ,60617,1202756.093,1839915.488,41.71544589,-87.5330074,10,4
610199,1441 W 119th St ,60643,1168705.904,1825787.71,41.67747786,-87.65812011,34,5
610200,8914 S Buffalo Ave ,60617,1199554.7,1846396.13,41.73331035,-87.54451462,10,4
610201,6024 W Warwick Ave ,60634,1135416.207,1924349.243,41.94859865,-87.77764028,38,16
610202,223 N Keeler Ave ,60624,1148397.097,1900931.417,41.88409703,-87.73052949,28,11
610203,5815 S Homan Ave ,60629,1154749.55,1865777.301,41.78750499,-87.70814201,14,8
610205,5200 N Ashland Ave ,60640,1164684.835,1934622.012,41.97621644,-87.6697616,40,20
610206,5134 S Lotus Ave ,60638,1140861.083,1869888.283,41.79905206,-87.75896524,23,8
610207,9510 S Prospect Ave ,60643,1166544.213,1841551.135,41.72078152,-87.66558526,19,22
610208,138 W 109th St ,60628,1177114.736,1832710.465,41.69628998,-87.62713349,34,5
610209,4950 N Avers Ave ,60625,1149774.095,1932831.151,41.97160605,-87.72464139,39,17
610210,2620 W Hirsch St ,60622,1158554.232,1909250.021,41.90672216,-87.69300325,26,14
610212,4929 N Sawyer Ave ,60625,1153858.196,1932691.891,41.9711433,-87.70962725,39,17
610213,6420 S University Ave ,60637,1184773.873,1862597.144,41.77812652,-87.59815597,20,3
610215,3202 W 28th St ,60623,1155440.547,1885270.824,41.84098398,-87.70508585,22,10
610216,2015 S Peoria St ,60608,1170942.07,1890439.543,41.85484214,-87.64804964,25,12
610217,2701 S Shields Ave ,60616,1174442.789,1886499.005,41.84395162,-87.63531815,11,9
610218,9239 S Jeffery Ave ,60617,1191168.455,1843939.067,41.72677474,-87.5753162,8,4
610219,3611 E 114th St ,60617,1202028.594,1829944.81,41.68810403,-87.53600985,10,4
610220,4540 N Campbell Ave ,60625,1158841.899,1930252.459,41.96434835,-87.69136881,47,19
610221,4055 W Arthington St ,60624,1149263.609,1895759.896,41.86988904,-87.72748159,24,11
610223,6950 S Sangamon St ,60621,1171140.355,1858532.558,41.76728177,-87.64825544,17,7
610224,11941 S Parnell Ave ,60628,1174831.25,1825538.503,41.67666008,-87.63570683,34,5
610225,11533 S Ada St ,60643,1169444.934,1828137.944,41.68391137,-87.65534733,34,5
610226,5534 S Saint Louis Ave ,60629,1153950.752,1867537.733,41.79235177,-87.71102417,14,8
610227,2815 S Komensky Ave ,60623,1149877.98,1884894.804,41.84006197,-87.7255084,22,10
610228,1900 W 23rd St ,60608,1164042.174,1888805.999,41.85050786,-87.67342126,25,10
610229,2009 W Schiller St ,60622,1162693.096,1909391.648,41.907025,-87.67779555,1,14
610230,6950 N Hiawatha Ave ,60646,1135078.471,1945800.949,42.00747007,-87.77837089,41,16
610231,55 W Cermak Rd ,60616,1176061.392,1889726.757,41.85277255,-87.62928114,3,1
610232,2710 S Dearborn St ,60616,1176275.784,1886545.486,41.84403809,-87.62859008,3,1
610233,7025 S Princeton Ave ,60621,1175551.272,1858262.194,41.76644232,-87.63209571,6,7
610234,1839 N Richmond St ,60647,1156561.083,1912262.258,41.91502858,-87.70024324,35,14
610235,1434 N Parkside Ave ,60651,1138362.536,1909130.405,41.90678358,-87.76717934,29,25
610237,25 W 47th St ,60609,1176782.61,1873820.331,41.80910779,-87.62711401,3,2
610238,7050 S May St ,60621,1169836.444,1857831.503,41.76538639,-87.65305514,17,7
610239,5024 S Wolcott Ave ,60609,1164498.218,1871257.706,41.80234381,-87.67224309,16,9
610240,1326 S Avers Ave ,60623,1150885.71,1893465.136,41.86356038,-87.72158636,24,10
610241,230 N Kolmar Ave ,60624,1145991.517,1900994.657,41.88431659,-87.73936153,28,11
610242,4251 N Clarendon Ave ,60613,1170183.793,1928747.67,41.95997841,-87.64971223,46,19
610243,2833 W Adams St ,60612,1157392.716,1898855.056,41.87822115,-87.69755292,2,11
610244,5101 W Harrison St ,60644,1142209.317,1896792.791,41.87285714,-87.75335467,24,15
610245,543 N Waller Ave ,60644,1138278.715,1903151.591,41.89037849,-87.76763207,29,15
610246,5255 S State St ,60609,1177212.26,1869948.081,41.79847228,-87.62565509,3,2
610248,3400 N Austin Ave ,60634,1135740.091,1922002.941,41.94215439,-87.77650575,38,16
610249,5450 S Talman Ave ,60632,1159597.93,1868206.829,41.79407382,-87.6902983,14,9
610250,160 W Wendell St ,60610,1174702.288,1907452.819,41.90144445,-87.63373912,43,18
610251,2908 W Washington Blvd ,60612,1156925.053,1900584.719,41.882977,-87.69922315,2,13
610252,2306 W Maypole Ave ,60612,1160870.308,1900992.919,41.88401623,-87.68472465,2,13
610253,1440 S Christiana Ave ,60623,1154232.147,1892627.172,41.86119482,-87.7093241,24,10
610254,3615 W 16th St ,60623,1152488.851,1891762.257,41.85885599,-87.71574626,24,10
610256,4225 S Lake Park Ave ,60653,1184412.88,1876890.974,41.81735839,-87.59903174,4,2
610257,431 N Troy St ,60612,1155338.246,1902872.403,41.88928666,-87.7049885,27,13
610258,4351 S Drexel Blvd ,60653,1183099.293,1876145.197,41.81534262,-87.6038735,4,2
610263,6311 S Calumet Ave ,60637,1179581.237,1863162.082,41.779797,-87.61717494,20,3
610264,6350 S Stewart Ave ,60621,1174681.574,1862611.036,41.77839545,-87.63515406,20,7
610265,6656 S Normal Blvd ,60621,1174114.357,1860550.724,41.77275433,-87.63729464,6,7
610266,6650 S Ellis Ave ,60637,1183997.399,1860905.944,41.77350389,-87.60105531,5,3
610268,8505 S Ingleside Ave ,60619,1184078.661,1848752.991,41.74015307,-87.60113659,8,6
610269,4865 N Sheridan Rd ,60640,1168789.535,1932738.462,41.97095968,-87.65472193,48,20
610271,3030 W Harrison St ,60612,1156127.601,1897250.02,41.87384239,-87.70224149,28,11
610273,2221 S Lawndale Ave ,60623,1152095.48,1888877.695,41.85094816,-87.71726618,22,10
610274,1420 S Albany Ave ,60623,1155905.302,1892874.443,41.86183983,-87.7031756,24,10
610276,4415 S Dr Martin L King Jr Dr ,60653,1179638.34,1875750.718,41.81434006,-87.61658079,3,2
610277,221 E 49th St ,60615,1178699.353,1872549.026,41.80557578,-87.62012252,3,2
610279,7350 S Evans Ave ,60619,1182462.062,1856226.416,41.76069854,-87.60682834,6,3
610280,9207 S Phillips Ave ,60617,1194146.741,1844346.869,41.72782129,-87.56439326,7,4
610281,7511 S South Shore Dr ,60649,1196129.985,1856209.466,41.76032435,-87.55673627,7,4
610282,4820 W Walton St ,60651,1143946.854,1905911.072,41.8978464,-87.74674645,37,15
610283,7141 S Morgan St ,60621,1170922.983,1857302.22,41.76391032,-87.64908807,17,7
610284,1707 W Morse Ave ,60626,1163673.054,1946078.682,42.00767533,-87.67315753,49,24
610285,6206 S Racine Ave ,60636,1169345.488,1863577.552,41.7811649,-87.65468845,16,7
610287,8300 S Saint Louis Ave ,60652,1154458.76,1849313.602,41.74233179,-87.70964592,18,8
610290,838 W Marquette Rd ,60621,1171705.53,1860460.828,41.77256081,-87.64612737,16,7
610291,6448 S Tripp Ave ,60629,1149113.752,1861299.693,41.77532831,-87.72892174,13,8
610293,412 S Keeler Ave ,60624,1148424.226,1897525.231,41.87474954,-87.73051772,24,11
610295,11710 S Morgan St ,60643,1171725.333,1827097.573,41.68100687,-87.64702985,34,5
610297,7627 S Constance Ave ,60649,1189903.206,1854648.757,41.75619362,-87.57960727,8,4
610298,8101 S LaSalle St ,60620,1176725.617,1851241.455,41.74715024,-87.62800231,21,6
610299,644 W 71st St ,60621,1173035.972,1857848.339,41.76536255,-87.6413274,6,7
610300,409 W 80th St ,60620,1174868.475,1851842.144,41.74884018,-87.63478949,21,6
610304,145 S Campbell Ave ,60612,1159815.389,1899102.492,41.87885054,-87.68865058,2,11
610305,5221 W Congress Pkwy ,60644,1141563.256,1897140.916,41.87382439,-87.75571809,29,15
610308,110 N Paulina St ,60612,1165013.632,1900863.727,41.88357478,-87.66951363,27,13
610312,1419 E 89th St ,60619,1187249.141,1846211.629,41.7331047,-87.58960096,8,4
610313,1313 N Claremont Ave ,60622,1160540.669,1908752.314,41.90531549,-87.68572005,1,14
610315,1136 W 122nd St ,60643,1170787.9,1823930.602,41.67233661,-87.65055321,34,5
610316,1710 E 93rd St ,60617,1189297.589,1843689.527,41.72613498,-87.58217727,8,4
610317,3825 S Washtenaw Ave ,60632,1159041.661,1879076.777,41.82391375,-87.69204069,12,9
610319,3537 S Paulina St ,60609,1165638.817,1881113.479,41.829365,-87.66778007,11,9
610320,2620 W Hirsch St ,60622,1158554.232,1909250.021,41.90672216,-87.69300325,26,14
610321,3900 N Lawndale Ave ,60618,1150989.856,1925703.541,41.9520236,-87.72035833,39,17
610323,2710 E 89th St ,60617,1195939.937,1846527.528,41.73376107,-87.55775263,7,4
610325,3212 W George St ,60618,1154387.612,1919159.019,41.9339976,-87.70804359,35,14
610329,1940 W 18th St ,60608,1163539.274,1891453.147,41.85778248,-87.67519253,25,12
610334,3545 W Fulton Blvd ,60624,1152512.295,1901720.85,41.886183,-87.71539705,28,11
610336,2710 S Dearborn St ,60616,1176275.784,1886545.486,41.84403809,-87.62859008,3,1
610339,7424 S Morgan St ,60621,1170892.32,1855485.867,41.75892669,-87.6492534,17,7
610340,3400 N Austin Ave ,60634,1135740.091,1922002.941,41.94215439,-87.77650575,38,16
610342,2216 W Hirsch St ,60622,1161265.299,1909314.592,41.90684338,-87.68304259,1,14
610345,4414 S Evans ,60653,1181853.018,1875820.129,41.81447955,-87.60845505,3,2
610347,2300 W 64th St ,60636,1162155.645,1862200.052,41.77753754,-87.68108634,15,8
610348,4257 W Adams St ,60624,1147813.932,1898625.597,41.87778081,-87.73273021,28,11
610350,9101 S Euclid Ave ,60619,1190807.321,1844986.038,41.72965645,-87.57660534,8,4
610352,8445 S Kolin Ave ,60652,1148934.857,1848010.352,41.73886352,-87.72991927,18,8
610353,3456 W 38th St ,60632,1153706.842,1879216.756,41.82440547,-87.71160875,12,9
610354,4416 N Troy St ,60625,1154546.547,1929268.921,41.96173669,-87.70718808,33,17
610355,1726 W Berteau Ave ,60613,1164156.393,1927985.538,41.9580169,-87.6718933,47,19
610357,2400 S Marshall Blvd ,60623,1157044.911,1887895.675,41.84815451,-87.69912725,12,10
610362,9811 S Lowe Ave ,60628,1173743.636,1839743.298,41.7156643,-87.63926881,21,22
610363,4140 N Marine Dr ,60613,1171170.774,1927599.86,41.95680712,-87.6461175,46,19
610364,330 E 133rd St ,60827,1180737.575,1817242.153,41.65376037,-87.61434156,9,5
610365,3030 W Arthington St ,60612,1156159.096,1895921.143,41.87019518,-87.70216173,28,11
610366,9746 S Morgan St ,60643,1171336.009,1839924.624,41.7162148,-87.6480814,21,22
610367,139 S Parkside Ave ,60644,1138681.703,1898643.037,41.87799914,-87.7662615,29,15
610368,240 W 104th St ,60628,1176345.568,1836013.039,41.70536999,-87.62985093,34,5
610369,917 W 88th St ,60620,1171645.681,1846444.016,41.73409818,-87.64675679,21,22
610380,4934 S Wabash Ave ,60615,1177513.255,1872170.444,41.80456384,-87.62448408,3,2
610381,4934 S Wabash Ave ,60615,1177513.255,1872170.444,41.80456384,-87.62448408,3,2
610383,3120 S Kostner Ave ,60623,1147521.302,1883405.128,41.83601953,-87.73419465,22,10
610384,3120 S Kostner Ave ,60623,1147521.302,1883405.128,41.83601953,-87.73419465,22,10
610385,3120 S Kostner Ave ,60623,1147521.302,1883405.128,41.83601953,-87.73419465,22,10
610389,730 N Pulaski Rd ,60624,1149548.53,1904711.708,41.89444828,-87.72620305,28,11
610390,5900 N Glenwood Ave ,60660,1165871.81,1939308.369,41.98905063,-87.66526222,48,20
610391,6130 S Wolcott Ave ,60636,1164703.614,1863861.294,41.7820428,-87.67169858,15,7
610392,3120 S Kostner Ave ,60623,1147521.302,1883405.128,41.83601953,-87.73419465,22,10
610394,900 W Wilson Ave ,60640,1169403.401,1930780.685,41.96557412,-87.65252191,46,19
610395,3200 S Calumet Ave ,60616,1179082.41,1883818.012,41.83649005,-87.61837372,2,2
610396,3330 W 71st St ,60629,1155280.2,1857374.137,41.76443483,-87.70642093,18,8
610402,3300 N Campbell ,60618,1159059.411,1921900.745,41.94142629,-87.6907993,47,19
610405,2022 W Washington Blvd ,60612,1162799.297,1900725.344,41.88324176,-87.67764871,2,13
610499,1313 S Sacramento Dr ,60623,1156217.24,1893722.861,41.86416169,-87.70200761,24,10
610501,231 N Pine Ave ,60644,1139494.763,1901274.258,41.88520477,-87.76321191,28,15
610502,145 S Campbell Ave ,60612,1159815.389,1899102.492,41.87885054,-87.68865058,2,11
610503,4027 W Grenshaw St ,60624,1149588.241,1894694.332,41.86695871,-87.72631742,24,11
610504,3625 S Hoyne Ave ,60609,1162992.823,1880511.57,41.82776914,-87.67750501,11,9
610506,6201 S Stewart Ave ,60621,1174730.35,1863740.125,41.7814927,-87.63494163,20,7
610513,3630 S Wells St ,60609,1175177.622,1880745.126,41.82814609,-87.63279369,11,9
610515,3815 N Kedvale Ave ,60641,1148206.405,1925121.479,41.95048055,-87.73060545,38,17
610518,231 N Pine Ave ,60644,1139494.763,1901274.258,41.88520477,-87.76321191,28,15
610520,1148 N Honore St ,60622,1163810.597,1907900.166,41.90290876,-87.67373263,1,13
610521,6730 S Paulina St ,60636,1166133.893,1859929.018,41.77122181,-87.66656657,15,7
610523,6220 N Olcott Ave ,60631,1125476.537,1940915.071,41.99422812,-87.81380814,41,16
610524,2957 N Hoyne Ave ,60618,1161870.556,1919857.44,41.93576106,-87.68052441,1,19
610529,1250 W Erie St ,60622,1167748.1,1904529.595,41.8935757,-87.65936676,27,13
610530,1415 E 70th St ,60637,1186924.786,1858826.102,41.76772772,-87.59039017,5,3
610532,3510 W 55th St ,60632,1153845.758,1867957.685,41.79350627,-87.71139803,14,8
610533,2231 N Central Ave ,60639,1138718.257,1914429.033,41.92131717,-87.7657438,37,25
610534,640 W Scott St ,60610,1171670.974,1908773.84,41.9051367,-87.64483441,27,18
610535,4217 W 18th St ,60623,1148477.255,1891003.441,41.85685194,-87.73049117,24,10
610539,3000 N Mango Ave ,60634,1137482.296,1919394.9,41.93496641,-87.77016525,30,25
610541,3231 N Springfield Ave ,60618,1149828.059,1921320.477,41.94001885,-87.72474354,30,17
610542,6700 N Whipple St ,60645,1154772.178,1944306.386,42.00299575,-87.70595357,50,24
610543,5400 S St Louis Ave ,60632,1153924.117,1868568.611,41.79518118,-87.71109447,14,8
610544,4707 W Marquette Rd ,60629,1146123.64,1859720.388,41.77105158,-87.73992325,13,8
